Date,Close_A,Close_B
16/08/13,61.69,642.51
19/08/13,61.25,636.25
20/08/13,61.17,617.48
21/08/13,60.45,617.27
22/08/13,61.04,627.00
23/08/13,61.57,615.90
26/08/13,61.12,620.66
27/08/13,60.08,617.81
28/08/13,60.01,626.97
29/08/13,59.91,630.25
30/08/13,59.17,632.20
3/9/13,60.31,643.54
4/9/13,60.85,642.39
5/9/13,60.80,634.03
6/9/13,61.13,633.40
9/9/13,61.97,636.36
10/9/13,62.67,639.68
11/9/13,62.89,659.13
12/9/13,62.53,664.41
13/09/13,62.83,660.26
16/09/13,63.32,662.72
17/09/13,63.36,664.27
18/09/13,65.05,659.64
19/09/13,64.74,663.30
20/09/13,64.27,649.39
23/09/13,64.25,649.01
24/09/13,64.15,651.65
25/09/13,64.22,657.06
26/09/13,64.49,658.52
27/09/13,64.26,650.28
30/09/13,63.80,643.85
1/10/13,64.14,628.83
2/10/13,64.12,637.34
3/10/13,63.70,629.57
4/10/13,63.85,625.90
7/10/13,63.19,645.04
8/10/13,62.70,644.92
9/10/13,62.97,645.30
10/10/13,64.10,634.21
11/10/13,64.44,634.87
14/10/13,64.66,629.73
15/10/13,64.35,623.59
16/10/13,64.83,604.15
17/10/13,65.69,602.36
18/10/13,66.08,605.56
21/10/13,66.18,607.92
22/10/13,66.84,613.98
23/10/13,66.19,634.56
24/10/13,66.65,636.23
25/10/13,66.46,633.54
28/10/13,66.35,644.53
29/10/13,66.49,646.32
30/10/13,66.25,657.61
31/10/13,65.88,660.71
1/11/13,65.56,660.05
4/11/13,65.88,659.68
5/11/13,65.31,660.51
6/11/13,65.88,645.21
7/11/13,64.84,645.69
8/11/13,65.22,641.95
11/11/13,65.36,623.13
12/11/13,65.14,626.00
13/11/13,65.35,620.38
14/11/13,65.65,629.97
15/11/13,66.18,653.66
18/11/13,66.18,650.34
19/11/13,66.01,633.52
20/11/13,65.55,646.04
21/11/13,65.96,653.93
22/11/13,66.15,632.24
25/11/13,65.95,634.72
26/11/13,65.95,634.65
27/11/13,66.11,642.64
29/11/13,66.24,632.99
2/12/13,65.75,659.56
3/12/13,65.29,663.75
4/12/13,64.94,673.66
5/12/13,64.57,672.89
6/12/13,65.37,686.33
9/12/13,65.30,694.33
10/12/13,65.19,683.35
11/12/13,64.58,684.74
12/12/13,64.11,655.02
13/12/13,64.07,666.59
16/12/13,64.53,689.32
17/12/13,64.25,694.88
18/12/13,64.70,712.72
19/12/13,64.70,702.94
20/12/13,65.07,715.64
23/12/13,65.74,705.80
24/12/13,65.87,701.84
26/12/13,66.23,718.74
27/12/13,66.57,721.81
30/12/13,66.85,716.23
31/12/13,67.10,713.55
2/1/14,65.91,713.62
3/1/14,65.98,707.19
6/1/14,65.90,705.24
7/1/14,66.27,716.36
8/1/14,66.25,715.78
9/1/14,66.20,707.09
10/1/14,66.81,706.40
13/01/14,66.23,705.09
14/01/14,66.76,700.33
15/01/14,67.04,698.39
16/01/14,67.01,702.35
17/01/14,66.81,700.79
21/01/14,67.13,694.03
22/01/14,67.13,688.74
23/01/14,66.68,691.29
24/01/14,64.85,691.13
27/01/14,64.55,687.07
28/01/14,65.11,686.66
29/01/14,64.38,688.62
30/01/14,64.71,692.65
31/01/14,63.61,687.38
3/2/14,62.31,683.05
4/2/14,63.03,687.21
5/2/14,63.16,687.95
6/2/14,64.28,683.83
7/2/14,65.12,678.32
10/2/14,64.90,678.50
11/2/14,65.93,678.48
12/2/14,66.04,675.90
13/02/14,66.24,672.39
14/02/14,66.49,671.12
18/02/14,67.06,670.98
19/02/14,66.61,661.30
20/02/14,66.84,658.96
21/02/14,66.97,658.79
24/02/14,67.55,656.50
25/02/14,67.39,648.90
26/02/14,67.16,648.22
27/02/14,67.39,649.21
28/02/14,67.51,643.13
3/3/14,66.08,651.26
4/3/14,67.39,651.90
5/3/14,67.33,650.43
6/3/14,68.03,646.22
7/3/14,67.66,643.28
10/3/14,67.24,631.87
11/3/14,66.75,632.41
12/3/14,66.50,625.60
13/03/14,65.26,626.80
14/03/14,65.12,618.63
17/03/14,65.94,624.04
18/03/14,66.35,622.22
19/03/14,65.54,642.61
20/03/14,65.29,646.25
21/03/14,65.16,638.14
24/03/14,65.33,628.99
25/03/14,66.04,635.60
26/03/14,66.03,643.65
27/03/14,66.36,640.58
28/03/14,66.86,643.50
31/03/14,67.20,640.75
1/4/14,67.63,654.91
2/4/14,67.76,667.02
3/4/14,67.57,674.19
4/4/14,67.36,665.67
7/4/14,67.04,673.15
8/4/14,67.00,671.54
9/4/14,67.86,665.54
10/4/14,66.66,672.38
11/4/14,66.26,671.49
14/04/14,66.64,669.34
15/04/14,66.36,666.55
16/04/14,67.18,665.97
17/04/14,67.53,664.05
